especie,subfamily,genus,winged_queen,queen_HeadWidth,observations,antwiki
Acropyga_donisthorpei,Formicinae,Acropyga,Yes,0.612,"a largura da cabeca vem do individuo ou individuos usados na descricao, que estao no site do antwiki. Para essa especie foi usado apenas um individuo",https://antwiki.org/wiki/Acropyga_donisthorpei
Anochetus_horridus,Ponerinae,Anochetus,Unknown,NA,Rainha ergatoide ,https://antwiki.org/wiki/Anochetus_horridus
Anochetus_mayri,Ponerinae,Anochetus,Yes,NA,NA,https://antwiki.org/wiki/Anochetus_mayri
Anochetus_targionii,Ponerinae,Anochetus,Yes,NA,NA,https://antwiki.org/wiki/Anochetus_targionii
Apterostigma_sp.1,Myrmicinae,Apterostigma,Unknown,NA,NA,NA
Apterostigma_sp.2,Myrmicinae,Apterostigma,Unknown,NA,NA,NA
Blepharidatta_brasiliensis,Myrmicinae,Blepharidatta,Yes,0.5,Tem Rainha alada e tem ergatoide ,https://antwiki.org/wiki/Blepharidatta_brasiliensis
Brachymyrmex_cordemoyi,Formicinae,Brachymyrmex,Yes,NA,NA,https://antwiki.org/wiki/Brachymyrmex_cordemoyi
Brachymyrmex_heeri,Formicinae,Brachymyrmex,Yes,NA,NA,https://antwiki.org/wiki/Brachymyrmex_heeri
Carebara_brasiliana,Myrmicinae,Carebara,Yes,NA,NA,https://antwiki.org/wiki/Carebara_brasiliana
Carebara_reticulata,Myrmicinae,Carebara,Yes,NA,NA,https://antwiki.org/wiki/Carebara_reticulata
Carebara_sp.1,Myrmicinae,Carebara,Unknown,NA,NA,NA
Cephalotes_pallens,Myrmicinae,Cephalotes,Yes,1.56,mean between 1.52 and 1.60,https://antwiki.org/wiki/Cephalotes_pallens
Cephalotes_pallidus,Myrmicinae,Cephalotes,Yes,1.41,mean between 1.40 and 1.42,https://antwiki.org/wiki/Cephalotes_pallidus
Cephalotes_pusillus,Myrmicinae,Cephalotes,Yes,2.23,mean between 2.10 and 2.36,https://antwiki.org/wiki/Cephalotes_pusillus
Crematogaster_brasiliensis,Myrmicinae,Cephalotes,Yes,NA,mean estimated using the values of other species in the same genus,https://antwiki.org/wiki/Crematogaster_brasiliensis
Crematogaster_erecta,Myrmicinae,Cephalotes,Yes,NA,mean estimated using the values of other species in the same genus,https://antwiki.org/wiki/Crematogaster_erecta
Crematogaster_flavomicrops,Myrmicinae,Cephalotes,Yes,NA,mean estimated using the values of other species in the same genus,https://antwiki.org/wiki/Crematogaster_flavomicrops
Crematogaster_sp.1,Myrmicinae,Cephalotes,Unknown,NA,NA,NA
Cyphomyrmex_hamulatus,Myrmicinae,Cyphomyrmex,Yes,NA,same value of cyphomyrmex peltatus for all species in the same genus,https://antwiki.org/wiki/Cyphomyrmex_hamulatus
Cyphomyrmex_laevigatus,Myrmicinae,Cyphomyrmex,Yes,NA,same value of cyphomyrmex peltatus for all species in the same genus,NA
Cyphomyrmex_major,Myrmicinae,Cyphomyrmex,Yes,NA,same value of cyphomyrmex peltatus for all species in the same genus,https://antwiki.org/wiki/Cyphomyrmex_major
Cyphomyrmex_minutus,Myrmicinae,Cyphomyrmex,Yes,NA,same value of cyphomyrmex peltatus for all species in the same genus,https://antwiki.org/wiki/Cyphomyrmex_minutus
Cyphomyrmex_peltatus,Myrmicinae,Cyphomyrmex,Yes,0.76,mean between 0.75 and 0.77,https://antwiki.org/wiki/Cyphomyrmex_peltatus
Discothyrea_horni,Proceratiinae,Discothyrea,Yes,NA,NA,https://antwiki.org/wiki/Discothyrea_horni
Discothyrea_sexarticulata,Proceratiinae,Discothyrea,Yes,NA,NA,https://antwiki.org/wiki/Discothyrea_sexarticulata
Dolichoderus_epetreius,Dolichoderinae,Dolichoderus,Unknown,NA,NA,https://www.antwiki.org/wiki/Dolichoderus_epetreius
Dolichoderus_laminatus,Dolichoderinae,Dolichoderus,Unknown,NA,NA,https://antwiki.org/wiki/Dolichoderus_laminatus
Dolichoderus_lutosus,Dolichoderinae,Dolichoderus,Yes,NA,NA,https://antwiki.org/wiki/Dolichoderus_lutosus
Ectatomma_muticum,Ectatomminae,Ectatomma,Yes,NA,NA,https://antwiki.org/wiki/Ectatomma_muticum
Ectatomma_tuberculatum,Ectatomminae,Ectatomma,Yes,NA,NA,https://antwiki.org/wiki/Ectatomma_tuberculatum
Fulakora_lurilabes,Amblyoponinae,Fulakora,Yes,0.58,NA,https://antwiki.org/wiki/Fulakora_lurilabes
Gnamptogenys_horni,Ectatomminae,Gnamptogenys,Unknown,NA,NA,https://www.antwiki.org/wiki/Gnamptogenys_h
Holcoponera_relicta,Ectatomminae,Holcoponera,Yes,NA,NA,https://antwiki.org/wiki/Holcoponera_relicta
Holcoponera_striatula,Ectatomminae,Holcoponera,Yes,NA,NA,https://antwiki.org/wiki/Holcoponera_striatula
Hylomyrma_mariae,Myrmicinae,Hylomyrma,Yes,NA,NA,https://antwiki.org/wiki/Hylomyrma_mariae
Hypoponera_sp.1,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.2,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.3,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.4,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.5,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.6,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.7,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_sp.8,Ponerinae,Hypoponera,Yes,NA,NA,NA
Hypoponera_distinguenda,Ponerinae,Hypoponera,Yes,NA,NA,https://antwiki.org/wiki/Hypoponera_distinguenda
Labidus_coecus,Dorylinae,Labidus,No,NA,NA,https://antwiki.org/wiki/Labidus_coecus
Mayaponera_arhuaca,Ponerinae,Mayaponera,Unknown,NA,NA,https://antwiki.org/wiki/Mayaponera_arhuaca
Mayaponera_constricta,Ponerinae,Mayaponera,Unknown,NA,NA,https://antwiki.org/wiki/Mayaponera_constricta
Megalomyrmex_silvestrii,Myrmicinae,Megalomyrmex,Yes,NA,Tem Rainha alada e tem ergatoide. HW da ergatoide queern é 0.83. Mesmo valor da outra espécie do gênero,https://antwiki.org/wiki/Megalomyrmex_silvestrii
Mycetomoellerius_farinosus,Myrmicinae,Mycetomoellerius,Unknown,NA,NA,https://antwiki.org/wiki/Mycetomoellerius_farinosus
Mycocepurus_goeldii,Myrmicinae,Mycocepurus,Yes,NA,NA,https://antwiki.org/wiki/Mycocepurus_goeldii
Myrmicocrypta_buenzlii,Myrmicinae,Myrmicocrypta,Yes,NA,NA,https://antwiki.org/wiki/Myrmicocrypta_buenzlii
Myrmicocrypta_squamosa,Myrmicinae,Myrmicocrypta,Yes,NA,NA,https://antwiki.org/wiki/Myrmicocrypta_squamosa
Nylanderia_caeciliae,Formicinae,Nylanderia,Unknown,NA,NA,https://antwiki.org/wiki/Nylanderia_caeciliae
Nylanderia_guatemalensis,Formicinae,Nylanderia,Yes,0.76,"No site diz que a rainha é igual a da vividula, que tbm ocorre na amazonia brasileira. Então peguei as medidas de Nylanderia vividula em: https://www.antwiki.org/wiki/Nylanderia_vividula",https://antwiki.org/wiki/Nylanderia_guatemalensis
Nylanderia_steinheili,Formicinae,Nylanderia,Yes,0.755,mean between 0.73 and 0.78,https://antwiki.org/wiki/Nylanderia_steinheili
Ochetomyrmex_neopolitus,Myrmicinae,Ochetomyrmex,Yes,1.58,NA,https://antwiki.org/wiki/Ochetomyrmex_neopolitus
Octostruma_balzani,Myrmicinae,Octostruma,Yes,0.635,mean between 0.62 and 0.65,https://antwiki.org/wiki/Octostruma_balzani
Octostruma_betschi,Myrmicinae,Octostruma,Yes,0.58,NA,https://antwiki.org/wiki/Octostruma_betschi
Octostruma_iheringi,Myrmicinae,Octostruma,Yes,0.84,NA,https://antwiki.org/wiki/Octostruma_iheringi
Odontomachus_meinerti,Ponerinae,Odontomachus,Yes,NA,NA,https://antwiki.org/wiki/Odontomachus_meinerti
Odontomachus_scalptus,Ponerinae,Odontomachus,Yes,NA,NA,https://antwiki.org/wiki/Odontomachus_scalptus
Odontomachus_spissus,Ponerinae,Odontomachus,Yes,NA,NA,https://antwiki.org/wiki/Odontomachus_spissus
Pachycondyla_harpax,Ponerinae,Pachycondyla,Yes,NA,NA,https://antwiki.org/wiki/Pachycondyla_harpax
Paratrachymyrmex_carib,Myrmicinae,Paratrachymyrmex,Unknown,NA,NA,https://antwiki.org/wiki/Paratrachymyrmex_carib
Paratrachymyrmex_diversus,Myrmicinae,Paratrachymyrmex,Yes,NA,NA,https://antwiki.org/wiki/Paratrachymyrmex_diversus
Pheidole_sagax,Myrmicinae,Pheidole,Unknown,NA,NA,https://antwiki.org/wiki/Pheidole_sagax
Pheidole_sp.1,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.21,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.7,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_bufo,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_bufo
Pheidole_cataractae,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_cataractae
Pheidole_cursor,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_cursor
Pheidole_demeter,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_demeter
Pheidole_embolopyx,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_embolopyx
Pheidole_flavens,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_flavens
Pheidole_fracticeps,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_fracticeps
Pheidole_jelskii,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_jelskii
Pheidole_mamore,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_mamore
Pheidole_meinerti,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_meinerti
Pheidole_microps,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_microps
Pheidole_rudigenis,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_rudigenis
Pheidole_scolioceps,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_scolioceps
Pheidole_sp.10,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.11,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.12,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.14,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.15,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.16,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.17,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.18,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.19,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.2,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.22,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.25,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.27,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.28,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.3,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.5,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.6,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_sp.9,Myrmicinae,Pheidole,Unknown,NA,NA,NA
Pheidole_susannae,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_susannae
Pheidole_transversostriata,Myrmicinae,Pheidole,Yes,NA,NA,https://antwiki.org/wiki/Pheidole_transversostriata
Procryptocerus_sp.1,Myrmicinae,Procryptocerus,Unknown,NA,NA,NA
Pseudomyrmex_cubaensis,Pseudomyrmecinae,Pseudomyrmex,Yes,NA,NA,https://antwiki.org/wiki/Pseudomyrmex_cubaensis
Pseudoponera_gilberti,Ponerinae,Pseudoponera,Yes,NA,NA,https://antwiki.org/wiki/Pseudoponera_gilberti
Rhopalothrix_sp.1,Myrmicinae,Rhopalothrix,Yes,NA,NA,NA
Rhopalothrix_mariaemirae,Myrmicinae,Rhopalothrix,Yes,NA,NA,https://antwiki.org/wiki/Rhopalothrix_mariaemirae
Rogeria_belti,Myrmicinae,Rogeria,Yes,0.61,mean between 0.58 and 0.64,https://antwiki.org/wiki/Rogeria_belti
Rogeria_micromma,Myrmicinae,Rogeria,Yes,NA,same value as R belti for all species in the same genus,https://antwiki.org/wiki/Rogeria_micromma
Rogeria_subarmata,Myrmicinae,Rogeria,Yes,NA,same value as R belti for all species in the same genus,https://antwiki.org/wiki/Rogeria_subarmata
Sericomyrmex_mayri,Myrmicinae,Sericomyrmex,Yes,1.58,mean between 1.48 and 1.68,https://antwiki.org/wiki/Sericomyrmex_mayri
Sericomyrmex_saussurei,Myrmicinae,Sericomyrmex,Yes,1.309,mean between all values: HWe 1.3–1.38 HW 1.27–1.4 HW1 1.4–1.46 HW2 1.49–1.56 HW3 0.9–0.93,https://antwiki.org/wiki/Sericomyrmex_saussurei
Solenopsis_altinodis,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_brevicornis,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_richteri,Myrmicinae,Solenopsis,Yes,1.45,mean between 1.40 and 1.50,https://antwiki.org/wiki/Solenopsis_richteri
Solenopsis_sp.1,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_sp.7,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_sp.4,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_sp.5,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_sp.6,Myrmicinae,Solenopsis,Unknown,NA,NA,NA
Solenopsis_terricola,Myrmicinae,Solenopsis,Yes,0.435,mean between 0.39 and 0.48,https://antwiki.org/wiki/Solenopsis_terricola
Solenopsis_virulens,Myrmicinae,Solenopsis,Unknown,NA,NA,https://antwiki.org/wiki/Solenopsis_virulens
Strumigenys_beebei,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_beebei
Strumigenys_cincinnata,Myrmicinae,Strumigenys,Unknown,NA,NA,https://antwiki.org/wiki/Strumigenys_cincinnata
Strumigenys_crassicornis,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_crassicornis
Strumigenys_denticulata,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_denticulata
Strumigenys_elongata,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_elongata
Strumigenys_furtiva,Myrmicinae,Strumigenys,Unknown,NA,NA,https://antwiki.org/wiki/Strumigenys_furtiva
Strumigenys_glenognatha,Myrmicinae,Strumigenys,Unknown,NA,NA,https://antwiki.org/wiki/Strumigenys_glenognatha
Strumigenys_metopia,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_metopia
Strumigenys_perparva,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_perparva
Strumigenys_stenotes,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_stenotes
Strumigenys_trinidadensis,Myrmicinae,Strumigenys,Unknown,NA,NA,https://antwiki.org/wiki/Strumigenys_trinidadensis
Strumigenys_trudifera,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_trudifera
Strumigenys_villiersi,Myrmicinae,Strumigenys,Yes,NA,NA,https://antwiki.org/wiki/Strumigenys_villiersi
Strumigenys_waiwai,Myrmicinae,Strumigenys,Unknown,NA,NA,https://antwiki.org/wiki/Strumigenys_waiwai
Thaumatomyrmex_ferox,Ponerinae,Thaumatomyrmex,No,NA,NA,https://antwiki.org/wiki/Thaumatomyrmex_ferox
Typhlomyrmex_encanto,Ectatomminae,Typhlomyrmex,Yes,NA,NA,https://antwiki.org/wiki/Typhlomyrmex_encanto
Wasmannia_auropunctata,Myrmicinae,Wasmannia,Yes,0.805,mean between 0.77 and 0.84,https://antwiki.org/wiki/Wasmannia_auropunctata
Wasmannia_scrobifera,Myrmicinae,Wasmannia,Unknown,NA,NA,https://antwiki.org/wiki/Wasmannia_scrobifera
Cryptomyrmex_longinodus,Myrmicinae,Cryptomyrmex,Yes,0.51,NA,https://antwiki.org/wiki/Cryptomyrmex_longinodus
Talaridris_mandibularis,Myrmicinae,Talaridris,Yes,0.73,NA,https://antwiki.org/wiki/Talaridris_mandibularis
Octostruma_amrishi,Myrmicinae,Octostruma,Yes,0.6,NA,https://antwiki.org/wiki/Octostruma_amrishi
